[2021-08-04 00:05:06,021] (sweeper:205) sweeper:DEBUG - exception while load tmMethod
[2021-08-04 01:04:41,156] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:04:41,215] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:04:41,221] (sweeper:571) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:04:41,591] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:04:42,192] (sweeper:363) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:04:42,194] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:04:52,282] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:04:52,345] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:04:52,349] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.31)
[2021-08-04 01:04:52,707] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:04:53,313] (sweeper:351) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:04:53,314] (sweeper:357) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:04:53,314] (sweeper:363) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:04:53,316] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:05:06,344] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:05:06,404] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:05:06,408] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.67)
[2021-08-04 01:05:06,767] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:05:07,118] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:05:07,119] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:05:07,119] (sweeper:363) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:05:07,121] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:05:19,863] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:05:19,918] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:05:19,926] (sweeper:571) sweeper:INFO - when: night (cr: 0.08)
[2021-08-04 01:05:20,252] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:05:20,623] (sweeper:351) sweeper:DEBUG - ocr result: 81947 X:575Y:715 Q
[2021-08-04 01:05:20,624] (sweeper:357) sweeper:DEBUG - location(ocr): 81947 X:575Y:715 Q
[2021-08-04 01:05:20,624] (sweeper:363) sweeper:INFO - location: #81947 x575 y715
[2021-08-04 01:05:23,568] (sweeper:668) sweeper:INFO - ruby match value: 0.677338182926178
[2021-08-04 01:05:25,663] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:05:42,131] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:05:42,194] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:05:42,200] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.66)
[2021-08-04 01:05:42,943] (sweeper:296) sweeper:INFO - where: home
[2021-08-04 01:05:43,649] (sweeper:351) sweeper:DEBUG - ocr result: Wott Neh oo
[2021-08-04 01:05:43,650] (sweeper:357) sweeper:DEBUG - location(ocr): Wott Neh oo
[2021-08-04 01:05:43,652] (sweeper:368) sweeper:INFO - location: none
[2021-08-04 01:05:44,456] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:05:59,221] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:05:59,283] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:05:59,289] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.66)
[2021-08-04 01:06:00,038] (sweeper:351) sweeper:DEBUG - ocr result: Wott Neh oo
[2021-08-04 01:06:00,039] (sweeper:357) sweeper:DEBUG - location(ocr): Wott Neh oo
[2021-08-04 01:06:00,039] (sweeper:368) sweeper:INFO - location: none
[2021-08-04 01:06:00,161] (sweeper:296) sweeper:INFO - where: home
[2021-08-04 01:06:01,685] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:06:09,115] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:06:09,174] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:06:09,184] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.67)
[2021-08-04 01:06:09,540] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:06:09,872] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:06:09,872] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:06:09,873] (sweeper:363) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:06:13,671] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:06:22,486] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:06:22,542] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:06:22,547] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.31)
[2021-08-04 01:06:22,876] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:06:23,322] (sweeper:351) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:06:23,323] (sweeper:357) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:06:23,323] (sweeper:363) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:06:27,107] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:15:18,031] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 01:15:18,872] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:15:24,612] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:15:25,647] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:15:27,242] (sweeper:351) sweeper:DEBUG - ocr result: Wott Neh oo
[2021-08-04 01:15:27,242] (sweeper:357) sweeper:DEBUG - location(ocr): Wott Neh oo
[2021-08-04 01:15:27,243] (sweeper:368) sweeper:INFO - location: none
[2021-08-04 01:15:27,964] (sweeper:351) sweeper:DEBUG - ocr result: Wott Neh oo
[2021-08-04 01:15:27,965] (sweeper:357) sweeper:DEBUG - location(ocr): Wott Neh oo
[2021-08-04 01:15:27,965] (sweeper:368) sweeper:INFO - location: none
[2021-08-04 01:15:32,817] (sweeper:615) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:15:38,472] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:15:38,539] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:15:38,552] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.73)
[2021-08-04 01:15:39,275] (sweeper:351) sweeper:DEBUG - ocr result: Wott Neh oo
[2021-08-04 01:15:39,276] (sweeper:357) sweeper:DEBUG - location(ocr): Wott Neh oo
[2021-08-04 01:15:39,277] (sweeper:368) sweeper:INFO - location: none
[2021-08-04 01:15:39,357] (sweeper:296) sweeper:INFO - where: home
[2021-08-04 01:15:40,855] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:15:57,343] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:15:57,404] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:15:57,409] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.73)
[2021-08-04 01:15:58,091] (sweeper:351) sweeper:DEBUG - ocr result: Wott Neh oo
[2021-08-04 01:15:58,092] (sweeper:357) sweeper:DEBUG - location(ocr): Wott Neh oo
[2021-08-04 01:15:58,092] (sweeper:368) sweeper:INFO - location: none
[2021-08-04 01:15:58,196] (sweeper:296) sweeper:INFO - where: home
[2021-08-04 01:15:59,684] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:16:20,717] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:16:20,774] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:16:20,780] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.36)
[2021-08-04 01:16:21,130] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:16:21,400] (sweeper:351) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:16:21,400] (sweeper:357) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:16:21,401] (sweeper:363) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:16:21,456] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:16:28,365] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:16:28,436] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:16:28,447] (sweeper:571) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 01:16:28,807] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:16:29,131] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:495 Y:616 Q
[2021-08-04 01:16:29,131] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:495 Y:616 Q
[2021-08-04 01:16:29,132] (sweeper:363) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:16:29,139] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:16:32,527] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:16:32,587] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:16:32,593] (sweeper:571) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:16:32,965] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:16:33,278] (sweeper:363) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:16:33,303] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:16:37,763] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:16:37,822] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:16:37,827] (sweeper:571) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:16:38,238] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:16:38,605] (sweeper:363) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:16:41,606] (sweeper:668) sweeper:INFO - ruby match value: 0.8162990212440491
[2021-08-04 01:16:43,729] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:17:03,331] (sweeper:55) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:17:03,393] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:17:03,399] (sweeper:571) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:17:03,785] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:17:04,124] (sweeper:351) sweeper:DEBUG - ocr result: 81947 X:575Y:715 Q
[2021-08-04 01:17:04,125] (sweeper:357) sweeper:DEBUG - location(ocr): 81947 X:575Y:715 Q
[2021-08-04 01:17:04,125] (sweeper:363) sweeper:INFO - location: #81947 x575 y715
[2021-08-04 01:17:07,739] (sweeper:668) sweeper:INFO - ruby match value: 0.6803982257843018
[2021-08-04 01:17:09,848] (sweeper:81) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:17:19,164] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:17:19,225] (sweeper:550) sweeper:INFO - dialog: none
[2021-08-04 01:17:19,230] (sweeper:568) sweeper:INFO - when: daytime (cr: 2.73)
[2021-08-04 01:17:19,581] (sweeper:289) sweeper:INFO - where: field
[2021-08-04 01:17:19,933] (sweeper:351) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:17:19,934] (sweeper:357) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:17:19,935] (sweeper:363) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:17:19,936] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:19:02,725] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 01:19:03,639] (sweeper:619) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:19:08,419] (sweeper:619) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:19:09,045] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:19:09,111] (sweeper:554) sweeper:INFO - dialog: none
[2021-08-04 01:19:09,121] (sweeper:572) sweeper:INFO - when: daytime (cr: 2.83)
[2021-08-04 01:19:09,467] (sweeper:293) sweeper:INFO - where: field
[2021-08-04 01:19:09,798] (sweeper:355) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:19:09,798] (sweeper:361) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:19:09,799] (sweeper:367) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:19:23,066] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:21:16,312] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 01:21:17,144] (sweeper:620) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:21:23,063] (sweeper:620) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:21:23,753] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:21:23,824] (sweeper:555) sweeper:INFO - dialog: none
[2021-08-04 01:21:23,833] (sweeper:573) sweeper:INFO - when: daytime (cr: 2.86)
[2021-08-04 01:21:24,160] (sweeper:294) sweeper:INFO - where: field
[2021-08-04 01:21:24,458] (sweeper:356) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:21:24,459] (sweeper:362) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:21:24,460] (sweeper:368) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:21:27,347] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:21:31,482] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:21:31,540] (sweeper:555) sweeper:INFO - dialog: none
[2021-08-04 01:21:31,545] (sweeper:573) sweeper:INFO - when: daytime (cr: 2.86)
[2021-08-04 01:21:31,868] (sweeper:294) sweeper:INFO - where: field
[2021-08-04 01:21:32,177] (sweeper:356) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:21:32,177] (sweeper:362) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:21:32,178] (sweeper:368) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:21:44,485] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:22:27,667] (sweeper:190) sweeper:INFO - program launched
[2021-08-04 01:22:28,860] (sweeper:620) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:22:33,991] (sweeper:620) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:22:36,135] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:22:36,200] (sweeper:555) sweeper:INFO - dialog: none
[2021-08-04 01:22:36,209] (sweeper:573) sweeper:INFO - when: daytime (cr: 2.89)
[2021-08-04 01:22:36,566] (sweeper:294) sweeper:INFO - where: field
[2021-08-04 01:22:36,862] (sweeper:356) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:22:36,862] (sweeper:362) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:22:36,863] (sweeper:368) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:22:40,314] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:22:44,022] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:22:44,074] (sweeper:555) sweeper:INFO - dialog: none
[2021-08-04 01:22:44,080] (sweeper:573) sweeper:INFO - when: daytime (cr: 2.89)
[2021-08-04 01:22:44,393] (sweeper:294) sweeper:INFO - where: field
[2021-08-04 01:22:44,678] (sweeper:356) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:22:44,678] (sweeper:362) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:22:44,679] (sweeper:368) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:22:53,993] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:22:56,765] (sweeper:55) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:22:56,824] (sweeper:555) sweeper:INFO - dialog: none
[2021-08-04 01:22:56,830] (sweeper:573) sweeper:INFO - when: daytime (cr: 2.49)
[2021-08-04 01:22:57,131] (sweeper:294) sweeper:INFO - where: field
[2021-08-04 01:22:57,326] (sweeper:356) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:22:57,327] (sweeper:362) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:22:57,327] (sweeper:368) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:23:05,173] (sweeper:81) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:25:08,526] (sweeper:186) sweeper:INFO - program launched
[2021-08-04 01:25:09,353] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:25:15,232] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:25:15,977] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:25:16,033] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:25:16,042] (sweeper:565) sweeper:INFO - when: daytime (cr: 2.49)
[2021-08-04 01:25:16,410] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:25:16,808] (sweeper:348) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:25:16,810] (sweeper:354) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:25:16,812] (sweeper:360) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:25:18,269] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:25:21,931] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:25:21,988] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:25:21,993] (sweeper:565) sweeper:INFO - when: daytime (cr: 2.89)
[2021-08-04 01:25:22,349] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:25:22,838] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:482 Y:620 Q
[2021-08-04 01:25:22,839] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:482 Y:620 Q
[2021-08-04 01:25:22,841] (sweeper:360) sweeper:INFO - location: #1947 x482 y620
[2021-08-04 01:25:24,054] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:25:29,067] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:25:29,145] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:25:29,170] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:25:29,523] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:25:29,901] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:25:29,902] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:25:33,897] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:25:33,957] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:25:33,962] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:25:34,313] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:25:34,715] (sweeper:348) sweeper:DEBUG - ocr result: 81947 X:575Y:715 Q
[2021-08-04 01:25:34,717] (sweeper:354) sweeper:DEBUG - location(ocr): 81947 X:575Y:715 Q
[2021-08-04 01:25:34,719] (sweeper:360) sweeper:INFO - location: #81947 x575 y715
[2021-08-04 01:25:34,721] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:25:38,711] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:25:55,480] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:25:55,534] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:25:55,540] (sweeper:565) sweeper:INFO - when: daytime (cr: 2.34)
[2021-08-04 01:25:55,884] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:25:56,117] (sweeper:348) sweeper:DEBUG - ocr result: ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:25:56,118] (sweeper:354) sweeper:DEBUG - location(ocr): ¡Æ#1947X:495 Y:616 Q
[2021-08-04 01:25:56,118] (sweeper:360) sweeper:INFO - location: #1947 x495 y616
[2021-08-04 01:25:57,685] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:26:10,394] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:26:10,451] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:26:10,459] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:26:10,812] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:26:11,141] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:26:11,142] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:26:16,866] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:26:25,107] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
